analytics-api-1  | INFO:     Will watch for changes in these directories: ['/app']
analytics-api-1  | INFO:     172.19.0.1:41986 - "GET /metrics/feature_usage_series?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41990 - "GET /features/usage?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:42004 - "GET /features/activity?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41990 - "GET /metrics/pages_per_minute?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:42004 - "GET /metrics/top_pages?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41986 - "GET /metrics/realtime_users?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41972 - "GET /tenants?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41990 - "GET /metrics/devices?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41972 - "GET /audit_logs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41986 - "GET /locations?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:42004 - "GET /metrics/channels?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41990 - "GET /features/configs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41986 - "GET /funnels?tenants=nexabank%2Csafexbank&steps=login.auth.success%2Cdashboard.page.view%2Cloan.kyc_started.success%2Cloan.kyc_completed.success%2Cloan.applied.success%2Ctransaction.pay_now.success&window_minutes=60&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41972 - "GET /metrics/retention?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41956 - "GET /metrics/secondary_kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:41950 - "GET /metrics/kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50298 - "GET /features/usage?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50284 - "GET /metrics/traffic?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50296 - "GET /metrics/feature_usage_series?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50310 - "GET /features/activity?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50298 - "GET /tenants?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50284 - "GET /metrics/realtime_users?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50310 - "GET /metrics/top_pages?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50296 - "GET /metrics/pages_per_minute?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50298 - "GET /metrics/devices?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50296 - "GET /metrics/channels?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50284 - "GET /audit_logs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50310 - "GET /locations?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50298 - "GET /features/configs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50276 - "GET /metrics/kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50310 - "GET /funnels?tenants=nexabank%2Csafexbank&steps=login.auth.success%2Cdashboard.page.view%2Cloan.kyc_started.success%2Cloan.kyc_completed.success%2Cloan.applied.success%2Ctransaction.pay_now.success&window_minutes=60&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50296 - "GET /metrics/retention?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:50268 - "GET /metrics/secondary_kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55060 - "GET /metrics/feature_usage_series?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55054 - "GET /metrics/traffic?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55072 - "GET /features/usage?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55078 - "GET /features/activity?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55060 - "GET /tenants?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55054 - "GET /metrics/realtime_users?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55072 - "GET /metrics/pages_per_minute?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55078 - "GET /metrics/top_pages?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55054 - "GET /metrics/devices?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55072 - "GET /locations?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55078 - "GET /audit_logs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55054 - "GET /features/configs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55060 - "GET /metrics/channels?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55072 - "GET /metrics/retention?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55078 - "GET /funnels?tenants=nexabank%2Csafexbank&steps=login.auth.success%2Cdashboard.page.view%2Cloan.kyc_started.success%2Cloan.kyc_completed.success%2Cloan.applied.success%2Ctransaction.pay_now.success&window_minutes=60&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55050 - "GET /metrics/secondary_kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:55044 - "GET /metrics/kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33652 - "GET /metrics/traffic?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33664 - "GET /features/activity?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33660 - "GET /features/usage?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33658 - "GET /metrics/feature_usage_series?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33652 - "GET /tenants?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33664 - "GET /metrics/realtime_users?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33660 - "GET /metrics/pages_per_minute?tenants=nexabank,safexbank HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33658 - "GET /metrics/top_pages?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33652 - "GET /metrics/devices?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33664 - "GET /metrics/channels?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33646 - "GET /metrics/secondary_kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33638 - "GET /metrics/kpi?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33658 - "GET /audit_logs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33660 - "GET /locations?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33652 - "GET /features/configs?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33664 - "GET /metrics/retention?tenants=nexabank,safexbank&range=7d HTTP/1.1" 200 OK
analytics-api-1  | INFO:     172.19.0.1:33646 - "GET /funnels?tenants=nexabank%2Csafexbank&steps=login.auth.success%2Cdashboard.page.view%2Cloan.kyc_started.success%2Cloan.kyc_completed.success%2Cloan.applied.success%2Ctransaction.pay_now.success&window_minutes=60&range=7d HTTP/1.1" 200 OK
